- Shiny -------------------------------------------------------------------------------------------------------------------------
# -1: CreateBoxMon,GetMonSpritePalFromSpeciesAndPersonality,GetMonSpritePalStructFromOtIdPersonality,IsShinyOtIdPersonality,sub_8172EF0
#  0: apparently used for pokedex pokemon palette choosing, although I can't find the function in pokefirered
AXVE0.scripts.shiny.odds-1 03A8A2,040968,0409DE,040CF4,14187A  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
AXVE1.scripts.shiny.odds-1 03A8A2,040988,0409FE,040D14,14189A  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
AXPE0.scripts.shiny.odds-1 03A8A2,040968,0409DE,040CF4,14187A  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
AXPE1.scripts.shiny.odds-1 03A8A2,040988,0409FE,040D14,14189A  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPRE0.scripts.shiny.odds   104A24                              # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPRE0.scripts.shiny.odds-1 03DB5E,044120,044196,0444B0,0F1776  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPRE1.scripts.shiny.odds   104A9C                              # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPRE1.scripts.shiny.odds-1 03DB72,044134,0441AA,0444C4,0F17EE  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPGE0.scripts.shiny.odds   1049FC                              # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPGE0.scripts.shiny.odds-1 03DB5E,044120,044196,0444B0,0F174E  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPGE1.scripts.shiny.odds   104A74                              # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.
BPGE1.scripts.shiny.odds-1 03DB72,044134,0441AA,0444C4,0F17C6  # The odds of a pokemon being shiny are n/65535. For example, if you set the odds to 250, then the final odds are about 1 in 262.

#  0: NewGameBirchSpeech_CreateLotadSprite,CreateMonSpriteFromNationalDexNumber,CreatePokemonFrontSprite
BPEE0.scripts.shiny.odds   031910,0C0EE0,1346AC
BPGE1.scripts.pokedex.regional.length-1 088F00,103646,104C42
BPGE1.scripts.pokedex.regional.length-2 088F5E



- Townmap Button Positions ------------------------------------------------------------------------------------------------------
# PlaySEForSelectedMapsec,Task_RegionMap,HandleRegionMapInput,SnapToIconOrButton,Task_FlyMap
BPRE0.graphics.townmap.position.cancel.x 0C04CA,0C06E4,0C3284,0C34BC,0C50A2
BPRE0.graphics.townmap.position.cancel.y 0C04D6,0C06F0,0C3286,0C34B8,0C50AE
BPRE1.graphics.townmap.position.cancel.x 0C04DE,0C06F8,0C3298,0C34D0,0C50B6
BPRE1.graphics.townmap.position.cancel.y 0C04EA,0C0704,0C329A,0C34CC,0C50C2
BPGE0.graphics.townmap.position.cancel.x 0C049E,0C06B8,0C3258,0C3490,0C5076
BPGE0.graphics.townmap.position.cancel.y 0C04AA,0C06C4,0C325A,0C348C,0C5082
BPGE1.graphics.townmap.position.cancel.x 0C04B2,0C06CC,0C326C,0C34A4,0C508A
BPGE1.graphics.townmap.position.cancel.y 0C04BE,0C06D8,0C326E,0C34A0,0C5096

# PlaySEForSelectedMapsec,Task_RegionMap,HandleRegionMapInput,SnapToIconOrButton
BPRE0.graphics.townmap.position.switch.x 0C049C,0C06B0,0C3288,0C3478
BPRE0.graphics.townmap.position.switch.y 0C04A8,0C06BC,0C328A,0C347C
BPRE1.graphics.townmap.position.switch.x 0C04B0,0C06C4,0C329C,0C348C
BPRE1.graphics.townmap.position.switch.y 0C04BC,0C06D0,0C329E,0C3490
BPRG0.graphics.townmap.position.switch.x 0C0470,0C0684,0C325C,0C344C
BPRG0.graphics.townmap.position.switch.y 0C047C,0C0690,0C325E,0C3450
BPRG1.graphics.townmap.position.switch.x 0C0484,0C0698,0C3270,0C3460
BPRG1.graphics.townmap.position.switch.y 0C0490,0C06A4,0C3272,0C3464

# BufferRegionMapBg
BPRE0.graphics.townmap.position.switch.x+3 0C0D52,0C0D68,0C0D7E
BPRE0.graphics.townmap.position.switch.y+3 0C0D54
BPRE0.graphics.townmap.position.switch.y+4 0C0D6A
BPRE0.graphics.townmap.position.switch.y+5 0C0D80
BPRE1.graphics.townmap.position.switch.x+3 0C0D66,0C0D68,0C0D7C
BPRE1.graphics.townmap.position.switch.y+3 0C0D7E
BPRE1.graphics.townmap.position.switch.y+4 0C0D92
BPRE1.graphics.townmap.position.switch.y+5 0C0D94
BPGE0.graphics.townmap.position.switch.x+3 0C0D26,0C0D3C,0C0D52
BPGE0.graphics.townmap.position.switch.y+3 0C0D28 
BPGE0.graphics.townmap.position.switch.y+4 0C0D3E
BPGE0.graphics.townmap.position.switch.y+5 0C0D54
BPGE1.graphics.townmap.position.switch.x+3 0C0D3A,0C0D50,0C0D66
BPGE1.graphics.townmap.position.switch.y+3 0C0D3C
BPGE1.graphics.townmap.position.switch.y+4 0C0D52
BPGE1.graphics.townmap.position.switch.y+5 0C0D68



- EV caps: how many EVs you can gain from vitamins, or how many EVs you can have in any stat. -----------------------------------
AXVE0.scripts.ev.cap.vitamins-1 03E8D2
AXVE0.scripts.ev.cap.vitamins   03E8E2,03E8E6
AXVE0.scripts.ev.cap.vitamins-1 03EEA0
AXVE0.scripts.ev.cap.vitamins   03EEB0,03EEB4
AXVE0.scripts.ev.cap.stat       03FFDC,03FFE2
AXPE0.scripts.ev.cap.vitamins-1 03E8D2
AXPE0.scripts.ev.cap.vitamins   03E8E2,03E8E6
AXPE0.scripts.ev.cap.vitamins-1 03EEA0
AXPE0.scripts.ev.cap.vitamins   03EEB0,03EEB4
AXPE0.scripts.ev.cap.stat       03FFDC,03FFE2
AXVE1.scripts.ev.cap.vitamins-1 03E8D2
AXVE1.scripts.ev.cap.vitamins   03E8E2,03E8E6
AXVE1.scripts.ev.cap.vitamins-1 03EEA0
AXVE1.scripts.ev.cap.vitamins   03EEB0,03EEB4
AXVE1.scripts.ev.cap.stat       03FFFC,040002
AXPE1.scripts.ev.cap.vitamins-1 03E8D2
AXPE1.scripts.ev.cap.vitamins   03E8E2,03E8E6
AXPE1.scripts.ev.cap.vitamins-1 03EEA0
AXPE1.scripts.ev.cap.vitamins   03EEB0,03EEB4
AXPE1.scripts.ev.cap.stat       03FFFC,040002
BPRE0.scripts.ev.cap.vitamins-1 041B0E
BPRE0.scripts.ev.cap.vitamins   041B1E,041B22
BPRE0.scripts.ev.cap.vitamins-1 0420D8
BPRE0.scripts.ev.cap.vitamins   0420E8,0420EC
BPRE0.scripts.ev.cap.vitamins-1 042924,042AE0
BPRE0.scripts.ev.cap.stat       0439FC,043A02
BPGE0.scripts.ev.cap.vitamins-1 041B0E
BPGE0.scripts.ev.cap.vitamins   041B1E,041B22
BPGE0.scripts.ev.cap.vitamins-1 0420D8
BPGE0.scripts.ev.cap.vitamins   0420E8,0420EC
BPGE0.scripts.ev.cap.vitamins-1 042924,042AE0
BPGE0.scripts.ev.cap.stat       0439FC,043A02
BPRE1.scripts.ev.cap.vitamins-1 041B22
BPRE1.scripts.ev.cap.vitamins   041B32,041B36
BPRE1.scripts.ev.cap.vitamins-1 0420EC
BPRE1.scripts.ev.cap.vitamins   0420FC,042100
BPRE1.scripts.ev.cap.vitamins-1 042938,042AF4
BPRE1.scripts.ev.cap.stat       043A10,043A16
BPGE1.scripts.ev.cap.vitamins-1 041B22
BPGE1.scripts.ev.cap.vitamins   041B32,041B36
BPGE1.scripts.ev.cap.vitamins-1 0420EC
BPGE1.scripts.ev.cap.vitamins   0420FC,042100
BPGE1.scripts.ev.cap.vitamins-1 042938,042AF4
BPGE1.scripts.ev.cap.stat       043A10,043A16
BPEE0.scripts.ev.cap.vitamins-1 06C468
BPEE0.scripts.ev.cap.vitamins   06C470,06C476
BPEE0.scripts.ev.cap.vitamins-1 06CA54
BPEE0.scripts.ev.cap.vitamins   06CA5C,06CA62
BPEE0.scripts.ev.cap.stat       06DC48,06DC4E



- Other -------------------------------------------------------------------------------------------------------------------------
# TryProduceOrHatchEgg
AXVE0.scripts.daycare.exp.multiplier 0421D8 # Picking an even number will prevent new eggs from being created.
AXVE1.scripts.daycare.exp.multiplier 0421F8 # Picking an even number will prevent new eggs from being created.
AXPE0.scripts.daycare.exp.multiplier 0421D8 # Picking an even number will prevent new eggs from being created.
AXPE1.scripts.daycare.exp.multiplier 0421F8 # Picking an even number will prevent new eggs from being created.
BPEE0.scripts.daycare.exp.multiplier 070AE8 # Picking an even number will prevent new eggs from being created.

# TryProduceOrHatchEgg,ShouldEggHatch
BPRE0.scripts.daycare.exp.multiplier 0462E8,0463D4 # Picking an even number will prevent new eggs from being created.
BPRE1.scripts.daycare.exp.multiplier 0462FC,0463E8 # Picking an even number will prevent new eggs from being created.
BPGE0.scripts.daycare.exp.multiplier 0462E8,0463D4 # Picking an even number will prevent new eggs from being created.
BPGE1.scripts.daycare.exp.multiplier 0462FC,0463E8 # Picking an even number will prevent new eggs from being created.

# Intro
AXVE0:scripts.newgame.money 052F4C
AXVE1:scripts.newgame.money 052F6C
AXPE0:scripts.newgame.money 052F4C
AXPE1:scripts.newgame.money 052F6C
BPRE0:scripts.newgame.money 054B60
BPRE1:scripts.newgame.money 054B74
BPGE0:scripts.newgame.money 054B60
BPGE1:scripts.newgame.money 054B74
BPEE0:scripts.newgame.money 0845BC

BPRE0.scripts.newgame.start.bank 054A04
BPRE0.scripts.newgame.start.map  054A06
BPRE0.scripts.newgame.start.x    054A08
BPRE0.scripts.newgame.start.y    054A00
BPGE0.scripts.newgame.start.bank 054A04
BPGE0.scripts.newgame.start.map  054A06
BPGE0.scripts.newgame.start.x    054A08
BPGE0.scripts.newgame.start.y    054A00
BPRE1.scripts.newgame.start.bank 054A18
BPRE1.scripts.newgame.start.map  054A1A
BPRE1.scripts.newgame.start.x    054A1C
BPRE1.scripts.newgame.start.y    054A14
BPGE1.scripts.newgame.start.bank 054A18
BPGE1.scripts.newgame.start.map  054A1A
BPGE1.scripts.newgame.start.x    054A1C
BPGE1.scripts.newgame.start.y    054A14

AXVE0.scripts.newgame.start.bank 052E10
AXVE0.scripts.newgame.start.map  052E12
AXVE0.scripts.newgame.start.x    052E14
AXVE0.scripts.newgame.start.y    052E0C
AXPE0.scripts.newgame.start.bank 052E10
AXPE0.scripts.newgame.start.map  052E12
AXPE0.scripts.newgame.start.x    052E14
AXPE0.scripts.newgame.start.y    052E0C
AXVE1.scripts.newgame.start.bank 052E30
AXVE1.scripts.newgame.start.map  052E32
AXVE1.scripts.newgame.start.x    052E34
AXVE1.scripts.newgame.start.y    052E2C
AXPE1.scripts.newgame.start.bank 052E30
AXPE1.scripts.newgame.start.map  052E32
AXPE1.scripts.newgame.start.x    052E34
AXPE1.scripts.newgame.start.y    052E2C
BPEE0.scripts.newgame.start.bank 084458
BPEE0.scripts.newgame.start.map  08445A
BPEE0.scripts.newgame.start.x    08445C
BPEE0.scripts.newgame.start.y    084454

BPRE0.scripts.newgame.professor.pokemon  12FB38,130F40,130F4C # ID of the pokemon shown during the professor's introduction. Also edit pointers to graphics.pokemon.sprites.front/29 and graphics.pokemon.palettes.normal/29
BPGE0.scripts.newgame.professor.pokemon  12FB10,130F18,130F24 # ID of the pokemon shown during the professor's introduction. Also edit pointers to graphics.pokemon.sprites.front/29 and graphics.pokemon.palettes.normal/29
BPRE1.scripts.newgame.professor.pokemon  12FBB0,130FB8,130FC4 # ID of the pokemon shown during the professor's introduction. Also edit pointers to graphics.pokemon.sprites.front/29 and graphics.pokemon.palettes.normal/29
BPGE1.scripts.newgame.professor.pokemon  12FB88,130F90,130F9C # ID of the pokemon shown during the professor's introduction. Also edit pointers to graphics.pokemon.sprites.front/29 and graphics.pokemon.palettes.normal/29
BPEE0:scripts.newgame.professor.pokemon  031924,030B0C        # ID of the pokemon shown during the professor's introduction

BPEE0.scripts.newgame.starters.count     133EE2
BPEE0.scripts.newgame.starters.count-2   13431E

# Catchmap. See http://sfc.pokefans.net/lesson.php?id=20
BPRE0.data.maps.catchmap.conversion.kanto.length 13CA9C
BPRE1.data.maps.catchmap.conversion.kanto.length 13CB14
BPGE0.data.maps.catchmap.conversion.kanto.length 13CA74
BPGE1.data.maps.catchmap.conversion.kanto.length 13CAEC

# 2 entries for speed (because double battles), 1 entry each for atk, def, spatk, spdef
AXVE0.scripts.battle.badge.boost 013144,01322C,03BB8A,03BBD0,03BC1A,03BC66
AXVE1.scripts.battle.badge.boost 013144,01322C,03BB8A,03BBD0,03BC1A,03BC66
AXPE0.scripts.battle.badge.boost 013144,01322C,03BB8A,03BBD0,03BC1A,03BC66
AXPE1.scripts.battle.badge.boost 013144,01322C,03BB8A,03BBD0,03BC1A,03BC66
BPRE0.scripts.battle.badge.boost 014E2C,014F14,03EE36,03EE68,03EE9E,03EED6
BPRE1.scripts.battle.badge.boost 014E40,014F28,03EE4A,03EE7C,03EEB2,03EEEA
BPGE0.scripts.battle.badge.boost 014E2C,014F14,03EE36,03EE68,03EE9E,03EED6
BPGE1.scripts.battle.badge.boost 014E40,014F28,03EE4A,03EE7C,03EEB2,03EEEA
BPEE0.scripts.battle.badge.boost 03D064,03D150,0696B6,0696D2,0696F4,069716

# lucky egg exp boost, normally 150%
AXVE0.scripts.exp.boost.luckyegg 02038E
AXVE1.scripts.exp.boost.luckyegg 02038E
AXPE0.scripts.exp.boost.luckyegg 02038E
AXPE1.scripts.exp.boost.luckyegg 02038E
BPRE0.scripts.exp.boost.luckyegg 021DC2
BPRE1.scripts.exp.boost.luckyegg 021DD6
BPGE0.scripts.exp.boost.luckyegg 021DC2
BPGE1.scripts.exp.boost.luckyegg 021DD6
BPEE0.scripts.exp.boost.luckyegg 04A682

# trainer battle exp boost, normall 150%
AXVE0.scripts.exp.boost.trainer 0203AC
AXVE1.scripts.exp.boost.trainer 0203AC
AXPE0.scripts.exp.boost.trainer 0203AC
AXPE1.scripts.exp.boost.trainer 0203AC
BPRE0.scripts.exp.boost.trainer 021DDE
BPRE1.scripts.exp.boost.trainer 021DF2
BPGE0.scripts.exp.boost.trainer 021DDE
BPGE1.scripts.exp.boost.trainer 021DF2
BPEE0.scripts.exp.boost.trainer 04A69E

# Exp Boost for traded pokemon, normally 150%
AXVE0.scripts.exp.boost.traded 0203D6
AXVE1.scripts.exp.boost.traded 0203D6
AXPE0.scripts.exp.boost.traded 0203D6
AXPE1.scripts.exp.boost.traded 0203D6
BPRE0.scripts.exp.boost.traded 021E12
BPGE0.scripts.exp.boost.traded 021E12
BPRE1.scripts.exp.boost.traded 021E26
BPGE1.scripts.exp.boost.traded 021E26
BPEE0.scripts.exp.boost.traded 04A6FC

# Nature limiters
# AXVE0.data.pokemon.natures.count   03F46E,03F47E,084E66
# AXVE0.data.pokemon.natures.count-1 084DFE,084E0C,084E30,084E5A
# AXVE0.data.pokemon.natures.count-2 084E38
# AXPE0.data.pokemon.natures.count   03F46E,03F47E,084E66
# AXPE0.data.pokemon.natures.count-1 084DFE,084E0C,084E30,084E5A
# AXPE0.data.pokemon.natures.count-2 084E38
# AXVE1.data.pokemon.natures.count   03F46E,03F47E,084E86
# AXVE1.data.pokemon.natures.count-1 084E1E,084E2C,084E50,084E7A
# AXVE1.data.pokemon.natures.count-2 084E58
# AXPE1.data.pokemon.natures.count   03F46E,03F47E,084E86
# AXPE1.data.pokemon.natures.count-1 084E1E,084E2C,084E50,084E7A
# AXPE1.data.pokemon.natures.count-2 084E58
# BPRE0.data.pokemon.natures.count   042EA6,042EB6,082A1C
# BPGE0.data.pokemon.natures.count   042EA6,042EB6,0829F0
# BPRE1.data.pokemon.natures.count   042EBA,042ECA,082A30
# BPGE1.data.pokemon.natures.count   042EBA,042ECA,082A04
# BPEE0.data.pokemon.natures.count   06D07A,06D08A,0B4E54
# BPEE0.data.pokemon.natures.count-1 0B4DB2,0B4DC0,0B4DE4,0B4E0A
# BPEE0.data.pokemon.natures.count-2 0B4DEC

# type limiter. See LoadMoveInfoUI and DrawMoveInfoUIMarkers
BPRE0.data.pokemon.type.length   456F10
BPGE0.data.pokemon.type.length   456930
BPRE1.data.pokemon.type.length   456F70
BPGE1.data.pokemon.type.length   4569A0
AXVE0.data.pokemon.type.length   3B5A92,3B5A9A
AXPE0.data.pokemon.type.length   3B5AEA,3B5AF2
AXVE1.data.pokemon.type.length   3B5AAE,3B5AB6
AXPE1.data.pokemon.type.length   3B5B0A,3B5B12
BPRE0.data.pokemon.type.length+1 0E5448,133408
BPRE0.data.pokemon.type.length+2 0E5454,133414
BPRE0.data.pokemon.type.length+3 0E5460,133420
BPRE0.data.pokemon.type.length+4 0E546C,13342C
BPRE0.data.pokemon.type.length+5 0E5478
BPGE0.data.pokemon.type.length+1 0E5420,1333E0
BPGE0.data.pokemon.type.length+2 0E542C,1333EC
BPGE0.data.pokemon.type.length+3 0E5438,1333F8
BPGE0.data.pokemon.type.length+4 0E5444,133404
BPGE0.data.pokemon.type.length+5 0E5450
BPRE1.data.pokemon.type.length+1 0E545C,133480
BPRE1.data.pokemon.type.length+2 0E5468,13348C
BPRE1.data.pokemon.type.length+3 0E5474,133498
BPRE1.data.pokemon.type.length+4 0E5480,1334A4
BPRE1.data.pokemon.type.length+5 0E548C
BPGE1.data.pokemon.type.length+1 0E5434,133458
BPGE1.data.pokemon.type.length+2 0E5440,133464
BPGE1.data.pokemon.type.length+3 0E544C,133470
BPGE1.data.pokemon.type.length+4 0E5458,13347C
BPGE1.data.pokemon.type.length+5 0E5464
BPEE0.data.pokemon.type.length-1 1A6A2A,1A6AB8
BPEE0.data.pokemon.type.length   1A6ADA,56EFDE,56EFE6
BPEE0.data.pokemon.type.length+1 1AE2C0
BPEE0.data.pokemon.type.length+2 1AE2CC
BPEE0.data.pokemon.type.length+3 1AE2D8
BPEE0.data.pokemon.type.length+4 1AE2E4
BPEE0.data.pokemon.type.length+5 61CFC1
BPEE0.data.pokemon.type.length*8 1C44AA,1C454E
AXVE0.data.pokemon.type.length+5 3C11BD
AXVE0.data.pokemon.type.length*8 0A01F4,0A02F0
AXPE0.data.pokemon.type.length+5 3C1215
AXPE0.data.pokemon.type.length*8 0A01F4,0A02F0
AXVE1.data.pokemon.type.length+5 3C11D9
AXVE1.data.pokemon.type.length*8 0A0214,0A0310
AXPE1.data.pokemon.type.length+5 3C1235
AXPE1.data.pokemon.type.length*8 0A0214,0A0310

# trainer phone calls
BPEE0.data.trainers.call.odds.normal 195E8E
BPEE0.data.trainers.call.odds.lightningrod 195EAC
BPEE0.data.trainers.gym.leader.battles.needed.rematch1 0B1220 # After this many  wild battles, there is a 31% chance of a gym leader rematch becoming available.
BPEE0.data.trainers.gym.leader.battles.needed.rematch2 0B123C # After this many trainer battles, there is a 31% chance of a gym leader rematch becoming available.
BPEE0.data.trainers.gym.leader.battles.needed.rematch3 163A10 # After this many battle-frontier battles, there is a 31% chance of a gym leader rematch becoming available.

# evolution methods limiter
AXVE0.scripts.evolution.count-1  03F574
AXPE0.scripts.evolution.count-1  03F574
AXVE1.scripts.evolution.count-1  03F574
AXPE1.scripts.evolution.count-1  03F574
BPRE0.scripts.evolution.count-1  042FAA
BPGE0.scripts.evolution.count-1  042FAA
BPRE1.scripts.evolution.count-1  042FBE
BPGE1.scripts.evolution.count-1  042FBE
BPEE0.scripts.evolution.count-1  06D180

# data.abilities.pickup.items limiter
BPRE0.data.abilities.pickup.length-2 02CEEC
BPGE0.data.abilities.pickup.length-2 02CEEC
BPRE1.data.abilities.pickup.length-2 02CF00
BPGE1.data.abilities.pickup.length-2 02CF00
